ARBID decimal,ARBID hex,ARBID name,Diag ID decimal,Diag ID hex,Module
0,0x00,unbekannt,0,0x00,Sender unbekannt
949,0x3B5,Status Wasserventil [6],120,0x78,IHKA
957,0x3BD,Status Verbraucherabschaltung [2],114,0x72,KBM
250,0xFA,Steuerung Fensterheber FAT [10],0,0x0,KGM
251,0xFB,Steuerung Fensterheber BFT [5],0,0x0,KGM
252,0xFC,Steuerung Fensterheber FATH [5],114,0x72,KBM
253,0xFD,Steuerung Fensterheber BFTH [5],114,0x72,KBM
168,0xA8,Drehmoment 1 K-CAN [10],18,0x12,DME1/DDE1
169,0xA9,Drehmoment 2 (10),18,0x12,DME1/DDE1
170,0xAA,Drehmoment 3 K-CAN [10],18,0x12,DME1/DDE1
172,0xAC,Radmoment Antriebsstrang 2 [5],18,0x12,DME1/DDE1
173,0xAD,Verzögerungsanforderung ACC [9],28,0x1C,LDM
173,0xAD,Verzögerungsanforderung ACC [9],33,0x21,ACC_Modul/ACC+NAVI
179,0xB3,Steuerung Lenkunterstützung [2],22,0x16,AFS
180,0xB4,Radmoment Antriebsstrang 1 [4],18,0x12,DME1/DDE1
181,0xB5,Drehmomentanforderung EGS [9],24,0x18,EGS_MECH+NAVI/EGS_MECH
182,0xB6,Drehmomentanforderung DSC [7],41,0x29,DXC_RB/DSC_RB/DSC_CT
183,0xB7,Drehmomentanforderung ACC [10],28,0x1C,LDM
183,0xB7,Drehmomentanforderung ACC [10],33,0x21,ACC_Modul/ACC+NAVI
184,0xB8,Drehmomentanforderung DKG [2],24,0x18,DKG
185,0xB9,Drehmomentanforderung AFS [3],22,0x16,AFS
186,0xBA,Getriebedaten [20],24,0x18,SMG_M/SMG/EGS_MECH+NAVI/EGS_MECH/DKG
187,0xBB,Sollmomentanforderung [7],41,0x29,DXC_RB
188,0xBC,Status Sollmomentumsetzung [7],25,0x19,VGSG
189,0xBD,Drehmomentanforderung SSG [6],24,0x18,SMG_M/SMG
190,0xBE,Alive Zähler [12],35,0x23,ARS_Modul
191,0xBF,Anforderung Radmoment Antriebsstrang [6],28,0x1C,LDM
192,0xC0,Alive Zentrales Gateway [1],0,0x0,KGM
193,0xC1,Alive Zähler Telefon [3],54,0x36,TEL_JAP/TEL_BPI
196,0xC4,Lenkradwinkel K-CAN [13],41,0x29,DXC_RB/DSC_RB/DSC_CT
200,0xC8,Lenkradwinkel Oben K-CAN [6],2,0x2,SZL_LWS
206,0xCE,Radgeschwindigkeit K-CAN [4],41,0x29,DXC_RB/DSC_RB/DSC_CT
210,0xD2,Bedienung Sitzverstellung BF [6],101,0x65,SZM_MIT_KBUS/SZM
213,0xD5,Anforderung Radmoment Bremse [6],28,0x1C,LDM
215,0xD7,Alive Zähler Sicherheit [2],1,0x1,ACSM
218,0xDA,Bedienung Sitzverstellung FA [6],101,0x65,SZM_MIT_KBUS/SZM
225,0xE1,Radmoment Bremse [3],41,0x29,DXC_RB/DSC_RB
226,0xE2,Status Zentralverriegelung BFT [11],0,0x0,KGM
230,0xE6,Status Zentralverriegelung BFTH [11],114,0x72,KBM
234,0xEA,Status Zentralverriegelung FAT [11],0,0x0,KGM
238,0xEE,Status Zentralverriegelung FATH [11],114,0x72,KBM
242,0xF2,Status Zentralverriegelung HK [13],114,0x72,KBM
246,0xF6,Steuerung Außenspiegel [9],0,0x0,KGM
304,0x130,Klemmenstatus [19],64,0x40,CAS
309,0x135,Steuerung Crashabschaltung EKP [1],1,0x1,ACSM
351,0x15F,Anforderung Winkel FFP [6],28,0x1C,LDM
370,0x172,Quittierung Anforderung Kombi [1],98,0x62,M_ASK/CCC_GW
400,0x190,Anzeige ACC [13],28,0x1C,LDM
400,0x190,Anzeige ACC [13],33,0x21,ACC_Modul/ACC+NAVI
402,0x192,Bedienung Getriebewahlschalter [16],2,0x2,SZL_LWS
403,0x193,Anzeige ACC DCC [4],28,0x1C,LDM
404,0x194,Bedienung Tempomat/ACC [13],2,0x2,SZL_LWS
408,0x198,Bedienung Getriebewahlschalter 2 [2],94,0x5E,GWS
414,0x19E,Status DSC K-CAN [19],41,0x29,DXC_RB/DSC_RB/DSC_CT
416,0x1A0,Geschwindigkeit K-CAN [14],41,0x29,DXC_RB/DSC_RB/DSC_CT
418,0x1A2,Getriebedaten 2 [6],24,0x18,EGS_MECH+NAVI/EGS_MECH/DKG
419,0x1A3,Rohdaten Längsbeschleunigung [3],24,0x18,SMG_M
422,0x1A6,Wegstrecke [6],41,0x29,DXC_RB/DSC_RB/DSC_CT
426,0x1AA,Effekt ErgoCommander [10],98,0x62,M_ASK/CCC_GW
428,0x1AC,Status ARS-Modul [13],35,0x23,ARS_Modul
436,0x1B4,Status Kombi [14],96,0x60,Kombi
437,0x1B5,Wärmestrom/Lastmoment Klima [14],120,0x78,IHKA
438,0x1B6,Wärmestrom Motor [11],18,0x12,DME1/DDE1
440,0x1B8,Bedienung ErgoCommander [6],103,0x67,ZBE_LO/ZBE
450,0x1C2,Abstandsmeldung PDC [5],100,0x64,PDC
451,0x1C3,Abstandsmeldung 2 PDC [3],100,0x64,PDC
454,0x1C6,Akustikmeldung PDC [5],100,0x64,PDC
464,0x1D0,Motordaten [13],18,0x12,DME1/DDE1
466,0x1D2,Anzeige Getriebedaten [22],24,0x18,SMG_M/SMG/EGS_MECH+NAVI/EGS_MECH/DKG
470,0x1D6,Bedienung Taster Audio/Telefon [12],2,0x2,SZL_LWS
472,0x1D8,Bedienung Klima Luftverteilung FA [13],98,0x62,M_ASK/CCC_GW
473,0x1D9,Bedienung Taster M-Drive [2],2,0x2,SZL_LWS
474,0x1DA,Bedienung Klima Fernwirken [5],64,0x40,CAS
476,0x1DC,Bedienung Schichtung Sitzheizung [1],98,0x62,M_ASK/CCC_GW
480,0x1E0,Bedienung Klima Luftverteilung BF [7],98,0x62,M_ASK/CCC_GW
482,0x1E2,Bedienung Klima Front [11],98,0x62,M_ASK/CCC_GW
487,0x1E7,Bedienung Sitzheizung/Sitzklima FA [7],101,0x65,SZM_MIT_KBUS/SZM
488,0x1E8,Bedienung Sitzheizung/Sitzklima BF [7],101,0x65,SZM_MIT_KBUS/SZM
490,0x1EA,Bedienung Lenksäulenverstellung [5],2,0x2,SZL_LWS
491,0x1EB,Bedienung Aktivsitz FA [3],101,0x65,SZM_MIT_KBUS/SZM
492,0x1EC,Bedienung Aktivsitz BF [3],101,0x65,SZM_MIT_KBUS/SZM
493,0x1ED,Bedienung Lehnenbreitenverstellung Aktiv FA [2],101,0x65,SZM_MIT_KBUS/SZM
494,0x1EE,Bedienung Lenkstockstaster [6],2,0x2,SZL_LWS
495,0x1EF,Bedienung Lehnenbreitenverstellung Aktiv BF [2],101,0x65,SZM_MIT_KBUS/SZM
498,0x1F2,Bedienung Sitzmemory BF [3],101,0x65,SZM_MIT_KBUS/SZM
499,0x1F3,Bedienung Sitzmemory FA [4],101,0x65,SZM_MIT_KBUS/SZM
500,0x1F4,Fernbedienung Sitzmemory BF [2],255,0xFF,unbekannt
502,0x1F6,Blinken [6],112,0x70,LM
508,0x1FC,Status AFS [4],22,0x16,AFS
510,0x1FE,Crash [12],1,0x1,ACSM
512,0x200,Regelgeschwindigkeit Stufentempomat [7],18,0x12,DME1/DDE1
514,0x202,Dimmung [10],112,0x70,LM
517,0x205,Akustikanforderung Kombi [3],96,0x60,Kombi
518,0x206,Steuerung Anzeige Shiftlights [1],18,0x12,DME1
523,0x20B,Memoryverstellung [6],101,0x65,SZM_MIT_KBUS
523,0x20B,Memoryverstellung [6],109,0x6D,SM_FA
524,0x20C,Steuerung Lenksäule (4),109,0x6D,SM_FA
525,0x20D,Position Lenksäule (5),101,0x65,SZM_MIT_KBUS/SZM
528,0x210,Bedienung HUD [7],98,0x62,M_ASK/CCC_GW
529,0x211,Status HUD [7],61,0x3D,HUD
530,0x212,Höhenstände Luftfeder [8],56,0x38,EHC
538,0x21A,Lampenzustand [13],112,0x70,LM
540,0x21C,Bedienung Night-Vision [2],98,0x62,CCC_GW
542,0x21E,Status Night-Vision [2],87,0x57,NVC
550,0x226,Regensensor-Wischergeschwindigkeit [8],69,0x45,RLS
550,0x226,Regensensor-Wischergeschwindigkeit [8],112,0x70,LM
552,0x228,Bedienung Sonderfunktion [8],98,0x62,M_ASK/CCC_GW
552,0x228,Bedienung Sonderfunktion [8],99,0x63,CCC_MM
554,0x22A,Status BFS [10],110,0x6E,SM_BF
558,0x22E,Status BFSH [7],255,0xFF,unbekannt
562,0x232,Status FAS [10],109,0x6D,SM_FA
566,0x236,Status FASH [7],255,0xFF,unbekannt
567,0x237,Status Lehnenbreitenverstellung Aktiv BF [3],90,0x5A,aLBV_BF
569,0x239,Status Lehnenbreitenverstellung Aktiv FA [3],89,0x59,aLBV_FA
570,0x23A,Status Funkschlüssel [13],64,0x40,CAS
571,0x23B,Status Klima Front Erweitert [1],120,0x78,IHKA
572,0x23C,Status Bedienung Sitzkomfort FA [1],109,0x6D,SM_FA
575,0x23F,Status Bedienung Sitzkomfort BF [1],110,0x6E,SM_BF
578,0x242,Status Klima Front [11],120,0x78,IHKA
586,0x24A,Status PDC [6],100,0x64,PDC
594,0x252,Wischerstatus [8],114,0x72,KBM
598,0x256,Challenge Passive Access [10],64,0x40,CAS
600,0x258,Status Transmission Passive Access [4],39,0x27,PGS
604,0x25C,Bedienung Klima Zusatzprogramme [2],98,0x62,M_ASK/CCC_GW
619,0x26B,Bedienung Rollos BF [2],255,0xFF,unbekannt
620,0x26C,Bedienung Rollos FA [2],0,0x0,KGM
621,0x26D,Bedienung Rollos MK [1],255,0xFF,unbekannt
622,0x26E,Steuerung FH/SHD Zentrale (Komfort) [10],64,0x40,CAS
623,0x26F,Bedienung Rollos BFH [2],255,0xFF,unbekannt
624,0x270,Bedienung Rollos FAH [2],255,0xFF,unbekannt
632,0x278,Navigationsgraph [3],98,0x62,CCC_GW
634,0x27A,Synchronisation Navigationsgraph [4],98,0x62,CCC_GW
638,0x27E,Status Verdeck Cabrio [7],36,0x24,CVM_V
644,0x284,Steuerung Fernstart Sicherheitsfahrzeug [8],64,0x40,CAS
645,0x285,Steuerung Rollos [3],101,0x65,SZM_MIT_KBUS/SZM
652,0x28C,Bedienung Taster Vertikaldynamik [2],94,0x5E,GWS
656,0x290,Steuerung Reaktion Wasserstoff-Fahrzeug [1],255,0xFF,unbekannt
658,0x292,Steuerung Fernlicht-Assistent [2],95,0x5F,FLA
671,0x29F,Fernbedienung FondCommander [5],64,0x40,CAS
672,0x2A0,Steuerung Zentralverriegelung [10],64,0x40,CAS
674,0x2A2,Bedienung Klima Standfunktionen [5],98,0x62,M_ASK/CCC_GW
676,0x2A4,Bedienung Personalisierung [8],98,0x62,M_ASK/CCC_GW
678,0x2A6,Bedienung Wischertaster [12],2,0x2,SZL_LWS
690,0x2B2,Raddrücke K-CAN [1],41,0x29,DXC_RB/DSC_RB/DSC_CT
691,0x2B3,Beschleunigungsdaten [2],41,0x29,DXC_RB/DSC_RB/DSC_CT
692,0x2B4,DWA-Alarm [4],65,0x41,DWA
694,0x2B6,Steuerung Hupe DWA [3],65,0x41,DWA
696,0x2B8,Bedienung Bordcomputer [3],98,0x62,M_ASK/CCC_GW
698,0x2BA,Stoppuhr (3),96,0x60,Kombi
704,0x2C0,LCD-Leuchtdichte [7],96,0x60,Kombi
714,0x2CA,Außentemperatur [9],96,0x60,Kombi
718,0x2CE,Steuerung Monitor [4],98,0x62,M_ASK/CCC_GW
725,0x2D5,Status Heizung Heckscheibe [1],120,0x78,IHKA
730,0x2DA,Status Heckklappenlift [2],107,0x6B,HKL
738,0x2E2,Status Einstellung Video Night-Vision [1],87,0x57,NVC
740,0x2E4,Status Anhänger (8),113,0x71,AHM
742,0x2E6,Status Klima Luftverteilung FA [13],120,0x78,IHKA
746,0x2EA,Status Klima Luftverteilung BF [9],120,0x78,IHKA
748,0x2EC,Status Klima SH/ZH Zusatzwasserpumpe [14],122,0x7A,SH_ZH
750,0x2EE,Status Klima Zusatzprogramme [2],120,0x78,IHKA
752,0x2F0,Status Klima Standfunktionen [12],120,0x78,IHKA
756,0x2F4,Steuerung Klima SH/ZH Zusatzwasserpumpe [13],120,0x78,IHKA
758,0x2F6,Steuerung Licht [7],114,0x72,KBM
759,0x2F7,Einheiten [10],98,0x62,M_ASK/CCC_GW
759,0x2F7,Einheiten [10],99,0x63,CCC_MM
760,0x2F8,Uhrzeit/Datum [12],96,0x60,Kombi
762,0x2FA,Sitzbelegung Gurtkontakte (14),1,0x1,ACSM
764,0x2FC,ZV und Klappenzustand [11],64,0x40,CAS
772,0x304,Status Gang [13],24,0x18,SMG_M/SMG/EGS_MECH+NAVI/EGS_MECH/DKG
774,0x306,Fahrzeugneigung [2],112,0x70,LM
776,0x308,Status MSA [2],18,0x12,DME1/DDE1
784,0x310,Außentemperatur/Relativzeit [10],96,0x60,Kombi
785,0x311,Nachtankmenge [3],96,0x60,Kombi
786,0x312,Service Call Teleservice [2],96,0x60,Kombi
787,0x313,Status Service Call Teleservice [3],54,0x36,TEL_BPI
787,0x313,Status Service Call Teleservice [3],98,0x62,M_ASK/CCC_GW
788,0x314,Status Fahrlicht [9],69,0x45,RLS
788,0x314,Status Fahrlicht [9],112,0x70,LM
789,0x315,Fahrzeugmodus [7],101,0x65,SZM_MIT_KBUS/SZM
791,0x317,Bedienung Taster PDC [1],101,0x65,SZM_MIT_KBUS/SZM
792,0x318,Status Antennen Passive Access [7],39,0x27,PGS
793,0x319,Bedienung Taster RDC [4],101,0x65,SZM
796,0x31C,Status Reifendruck [6],32,0x20,RDC
797,0x31D,Status Reifenpannenanzeige [6],41,0x29,DXC_RB/DSC_RB/DSC_CT
802,0x322,Dämpferstrom [2],57,0x39,EDCK_Modul
806,0x326,Status Dämpferprogramm [9],57,0x39,EDCK_Modul
808,0x328,Relativzeit [9],96,0x60,Kombi
810,0x32A,Steuerung ALC [2],112,0x70,LM
813,0x32D,Anzeige HDC [3],41,0x29,DXC_RB
814,0x32E,Status Klima Interne Regelinfo [6],120,0x78,IHKA
